netcdf case141 {

// global attributes:
		:SMS++_file_type = 1 ;

group: Block_0 {
  dimensions:
  	NumberElectricalGenerators = 1 ;
  	NumberNodes = 141 ;
  	NumberLines = 140 ;
  	TimeHorizon = 1 ;
  	NumberUnits = 1 ;
  variables:
  	uint GeneratorNode(NumberElectricalGenerators) ;
  	double ActivePowerDemand(NumberNodes, TimeHorizon) ;
  	uint StartLine(NumberLines) ;
  	uint EndLine(NumberLines) ;
  	double MinPowerFlow(NumberLines) ;
  	double MaxPowerFlow(NumberLines) ;
  	double Susceptance(NumberLines) ;

  // group attributes:
  		:type = "UCBlock" ;
  		:id = "0" ;
  data:

   GeneratorNode = 0 ;

   ActivePowerDemand =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0.075,
  0.01,
  0,
  0,
  0.025,
  0.075,
  0,
  0,
  0,
  0.15,
  0,
  0,
  0.075,
  0.075,
  0,
  0.075,
  0,
  0,
  0.15,
  0.075,
  0,
  0.075,
  0,
  0,
  0.15,
  0,
  0.15,
  0.3,
  0.15,
  0.05,
  0,
  0.02,
  0,
  0.075,
  0,
  0,
  0.05,
  0,
  0,
  0,
  0.125,
  0.15,
  0,
  0.125,
  0.075,
  0.1,
  0,
  0,
  0.025,
  0,
  0.3,
  0.15,
  0,
  0.3,
  0.2,
  0,
  0.3,
  0.15,
  0.225,
  0.05,
  0.1,
  0.3,
  0,
  0.3,
  0.15,
  0.3,
  0.3,
  0.045,
  0.075,
  0.15,
  0,
  0.5025,
  0.75,
  0,
  0.15,
  0.075,
  0.225,
  0,
  0.5,
  0.15,
  0.075,
  0.065,
  0,
  0,
  0,
  0,
  0.11,
  0,
  0.15,
  0,
  0.3,
  0,
  0.3,
  0.015,
  0,
  0.125,
  0,
  0.3,
  0.15,
  0.5025,
  0,
  0.75,
  0.75,
  0.025,
  0.5,
  0.075,
  0,
  0,
  0.3,
  0.065,
  0,
  0.11,
  0,
  0,
  0,
  0.1,
  0.125,
  0,
  0,
  0.075,
  0.075,
  0.11,
  0.1125,
  0,
  0.075,
  0.045,
  0.035,
  0.025,
  0.075,
  0.055,
  0.05,
  0.05,
  0.15,
  0.075 ;

   StartLine = 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 
      18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 60, 59, 62, 63, 64, 65, 66, 69, 
      41, 72, 42, 43, 45, 75, 77, 78, 78, 80, 46, 48, 49, 84, 85, 6, 87, 88, 
      89, 90, 91, 92, 93, 88, 95, 96, 96, 130, 130, 120, 15, 15, 17, 22, 28, 
      29, 30, 1, 32, 4, 4, 5, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 
      48, 49, 50, 37, 41, 53, 54, 55, 56, 57, 54, 59, 62, 54, 69, 98, 90, 
      100, 101, 102, 103, 103, 91, 93, 107, 93, 6, 9, 10, 12, 113, 114, 13, 
      14, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 118, 
      24, 29, 30 ;

   EndLine = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 
      19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 61, 62, 63, 64, 65, 66, 67, 71, 
      72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 
      90, 91, 92, 93, 94, 95, 96, 97, 98, 131, 132, 133, 134, 135, 136, 137, 
      29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 
      47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 68, 69, 70, 99, 
      100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 
      114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 
      128, 129, 130, 138, 139, 140 ;

   MinPowerFlow = -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
      -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, -10000, 
