netcdf case145 {

// global attributes:
		:SMS++_file_type = 1 ;

group: Block_0 {
  dimensions:
  	NumberElectricalGenerators = 50 ;
  	NumberNodes = 145 ;
  	NumberLines = 453 ;
  	TimeHorizon = 1 ;
  	NumberUnits = 50 ;
  variables:
  	uint GeneratorNode(NumberElectricalGenerators) ;
  	double ActivePowerDemand(NumberNodes, TimeHorizon) ;
  	uint StartLine(NumberLines) ;
  	uint EndLine(NumberLines) ;
  	double Susceptance(NumberLines) ;
  	double MinPowerFlow(NumberLines) ;
  	double MaxPowerFlow(NumberLines) ;

  // group attributes:
  		:type = "UCBlock" ;
  		:id = "0" ;
  data:

   GeneratorNode = 59, 66, 78, 79, 81, 88, 89, 90, 92, 93, 94, 95, 96, 97, 
      98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 114, 
      115, 116, 117, 118, 120, 121, 123, 127, 129, 130, 131, 133, 134, 135, 
      136, 138, 139, 140, 141, 142, 143, 144 ;

   ActivePowerDemand =
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  45.05,
  49.19,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  58.45,
  0,
  0,
  0,
  0,
  0,
  0,
  76.3,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  102.2,
  0,
  0,
  0,
  0,
  0,
  0,
  0,
  81.9,
  0,
  0,
  0,
  89,
  9.1,
  17.1,
  82.2,
  2.1,
  0,
  24.3,
  27.4,
  0,
  0,
  69,
  0.6,
  4.6,
  0,
  0,
  100.4,
  15.4,
  6.7,
  0,
  0,
  0,
  10.46,
  0,
  17.8,
  37.6,
  0,
  30.2,
  96,
  64,
  -17.5,
  0,
  0,
  100.4,
  60.4,
  18.6,
  0,
  0,
  683.5,
  792.6,
  485.3,
  651.9,
  2094,
  -408,
  237.7,
  29.2,
  -84,
  94.1,
  -712,
  -333,
  -546,
  4075,
  -482,
  4328,
  21840,
  491.9,
  -83,
  22309,
  4298,
  52951,
  12946,
  -363,
  57718,
  24775,
  32799,
  17737,
  4672,
  9602,
  9173 ;

   StartLine = 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 3, 4, 5, 5, 5, 5, 5, 6, 
      6, 6, 6, 7, 7, 8, 8, 9, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 
      12, 12, 12, 13, 13, 13, 13, 13, 14, 15, 16, 16, 16, 16, 16, 16, 17, 18, 
      19, 20, 21, 21, 21, 21, 21, 22, 22, 23, 23, 24, 24, 24, 24, 24, 24, 25, 
      26, 26, 26, 27, 28, 29, 30, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 
      33, 35, 36, 36, 37, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 44, 45, 45, 
      46, 46, 46, 47, 47, 48, 49, 50, 50, 50, 50, 51, 51, 52, 53, 53, 54, 55, 
      55, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 
      58, 59, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 60, 60, 
      61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 63, 63, 63, 
      63, 63, 63, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66, 
      66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 68, 68, 68, 68, 68, 68, 68, 68, 
      68, 69, 69, 69, 69, 69, 69, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 
      71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73, 73, 73, 
      73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 75, 75, 78, 
      78, 78, 78, 78, 78, 79, 79, 79, 81, 81, 81, 81, 82, 88, 89, 89, 90, 90, 
      90, 90, 91, 91, 93, 93, 94, 95, 96, 97, 97, 99, 100, 101, 101, 107, 
      107, 108, 114, 114, 114, 114, 115, 115, 115, 116, 116, 117, 117, 117, 
      118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 118, 119, 
      119, 119, 119, 119, 119, 119, 119, 119, 119, 119, 120, 120, 120, 120, 
      120, 120, 120, 120, 120, 121, 121, 121, 121, 121, 121, 121, 122, 122, 
      122, 122, 123, 123, 123, 123, 123, 123, 124, 124, 124, 124, 124, 124, 
      126, 126, 127, 127, 127, 129, 129, 129, 130, 130, 130, 130, 131, 131, 
      131, 132, 133, 133, 133, 133, 133, 133, 133, 134, 134, 134, 134, 135, 
      135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 136, 136, 136, 138, 
      138, 138, 138, 139, 140, 140, 140, 140, 140, 140, 140, 140, 140, 140, 
